restaurant_id,highway_id,restaurant_type,restaurant_category,avg_rating,avg_price_for_two
176,7,Both,Diner,3.6,440
177,7,Veg,Diner,3.5,410
178,7,Both,Diner,3.8,470
179,7,Both,Mid-range,3.6,520
180,7,Both,Mid-range,3.7,540
181,7,Veg,Mid-range,3.5,480
182,7,Both,Mid-range,3.8,560
183,7,Both,Budget,3.5,360
184,7,Veg,Budget,3.4,330
185,7,Both,Diner,3.6,430
186,7,Both,Diner,3.7,460
187,7,Veg,Budget,3.5,340
188,7,Both,Mid-range,3.6,510
189,8,Both,Diner,3.7,450
190,8,Veg,Diner,3.6,420
191,8,Both,Diner,3.8,480
192,8,Both,Budget,3.5,360
193,8,Veg,Budget,3.6,340
194,8,Both,Budget,3.7,380
195,8,Both,Diner,3.6,440
196,8,Veg,Diner,3.7,410
197,8,Both,Budget,3.5,370
198,8,Both,Diner,3.8,490
199,8,Veg,Budget,3.6,350
200,8,Both,Diner,3.7,460
201,8,Both,Budget,3.5,365
202,8,Veg,Diner,3.6,430
